Initial board configuration: .JBBCC.JK.M.AAK.MNIDDL.NIFFL.NGGHH..

[['.' 'J' 'B' 'B' 'C' 'C']
 ['.' 'J' 'K' '.' 'M' '.']
 ['A' 'A' 'K' '.' 'M' 'N']
 ['I' 'D' 'D' 'L' '.' 'N']
 ['I' 'F' 'F' 'L' '.' 'N']
 ['G' 'G' 'H' 'H' '.' '.']]

Car fuel available: I:100; N:100; M:100; D:100; J:100; C:100; L:100; F:100; A:100; B:100; K:100; G:100; H:100; 

Runtime: 18.65403413772583
Search path length: 3929
Solution path length: 274
Solution path: | N  down 1| M  down 2| L    up 1| M    up 1| F right 2| H right 1| G right 1| I  down 1| D  left 1| K  down 2| A right 1| N    up 2| H right 1| G right 1| F right 1| L  down 1| G  left 1| H  left 1| M    up 1| A right 1| H right 1| G right 1| J  down 1| M  down 1| G  left 1| H  left 1| B  left 2| M    up 1| H right 1| L  down 1| M  down 1| C  left 2| M    up 2| L    up 1| H  left 1| A right 1| K    up 2| H right 1| G right 1| D right 1| I    up 3| G  left 2| H  left 2| D  left 1| H right 1| G right 1| H right 1| L  down 1| G  left 1| D right 3| K  down 3| D  left 2| L    up 1| H  left 1| A  left 1| D  left 1| H right 1| L  down 1| K    up 1| G right 1| L    up 1| H  left 1| N    up 1| G  left 1| H right 1| G right 2| A right 1| G  left 1| L  down 1| G  left 1| K  down 1| D right 4| L    up 1| H  left 1| K    up 3| H  left 1| K  down 2| A  left 1| H right 2| G right 2| A right 1| G  left 1| H  left 1| K    up 1| J  down 2| H right 1| G right 1| J  down 1| K    up 1| J    up 2| G  left 2| L  down 1| G right 1| D  left 2| J  down 1| G  left 1| D right 1| K  down 3| D  left 1| J    up 1| N  down 1| A  left 1| D right 1| K    up 1| G right 1| J  down 1| A right 1| G  left 1| K    up 1| J    up 1| G right 1| K    up 1| I  down 3| D  left 1| I    up 2| G  left 1| D right 1| J  down 1| G right 1| J    up 2| D  left 2| G  left 1| I  down 1| D right 1| G right 1| N    up 1| I  down 1| D right 2| L    up 1| H  left 1| I    up 2| J  down 2| H right 1| G right 1| J    up 2| G  left 2| L  down 1| D  left 1| I  down 1| K  down 3| D  left 2| L    up 1| H  left 1| I    up 1| A  left 1| H right 1| L  down 1| D right 3| L    up 1| H  left 1| K    up 1| G right 1| H right 1| L  down 1| D  left 1| G  left 1| I  down 1| D right 1| A right 1| G right 1| D  left 1| I  down 1| K    up 1| I    up 3| G  left 1| K  down 1| J  down 1| G right 1| I  down 1| D right 1| G  left 1| L    up 1| H  left 2| K    up 2| H right 1| I  down 1| G right 1| H right 1| K  down 2| G right 1| I  down 1| K    up 1| G  left 1| H  left 1| K  down 1| J  down 1| A  left 2| L    up 2| F  left 1| H right 1| G right 1| J  down 1| I    up 3| D  left 1| F right 1| J    up 1| G  left 2| H  left 2| F  left 1| N  down 3| I  down 1| M  down 1| C right 2| L    up 1| H right 1| G right 1| I  down 2| A right 1| I    up 3| G  left 1| H  left 1| J    up 2| I  down 2| H right 1| G right 1| I    up 1| J  down 1| G  left 1| H  left 1| B right 1| J  down 1| H right 1| G right 1| I  down 1| J    up 1| G  left 1| K  down 1| D  left 1| J  down 1| I    up 3| D right 1| J    up 2| D  left 3| K    up 1| H  left 1| M  down 1| I  down 1| H right 1| G right 1| M    up 1| B  left 1| G  left 1| K  down 1| D right 3| J  down 1| D  left 1| J  down 1| M  down 1| J    up 2| D  left 1| I  down 2| M    up 1| D right 1| I    up 1| B right 1| D  left 1| M  down 1| I    up 2| D right 1| J  down 1| I  down 2| J  down 1| A  left 1| I  down 1| A  left 1| B  left 1| M    up 1| D right 1| K    up 4| H  left 1| F  left 1| D  left 1| M  down 3| A right 4

 N  down 1		99 .JBBCC.JK.M.AAK.M.IDDL.NIFFL.NGGHH.N 
 K    up 1		99 IBBLCCIJ.LM..JAAM.DDK..N..KFFNGG.HHN 
 H  left 1		99 IBBLCCIJ.LM..JAAM.DDK..N..KFFNGGHH.N 
 M  down 1		99 IBBLCCIJ.L...JAAM.DDK.MN..KFFNGGHH.N 
 I  down 1		99 .BBLCCIJ.L..IJAAM.DDK.MN..KFFNGGHH.N 
 H right 1		99 .BBLCCIJ.L..IJAAM.DDK.MN..KFFNGG.HHN 
 G right 1		99 .BBLCCIJ.L..IJAAM.DDK.MN..KFFN.GGHHN 
 M    up 1		99 .BBLCCIJ.LM.IJAAM.DDK..N..KFFN.GGHHN 
 B  left 1		99 BB.LCCIJ.LM.IJAAM.DDK..N..KFFN.GGHHN 
 G  left 1		99 BB.LCCIJ.LM.IJAAM.DDK..N..KFFNGG.HHN 
 K  down 1		99 BB.LCCIJ.LM.IJAAM.DD...N..KFFNGGKHHN 
 D right 3		97 BB.LCCIJ.LM.IJAAM....DDN..KFFNGGKHHN 
 J  down 1		99 BB.LCCI..LM.IJAAM..J.DDN..KFFNGGKHHN 
 D  left 1		99 BB.LCCI..LM.IJAAM..JDD.N..KFFNGGKHHN 
 J  down 1		99 BB.LCCI..LM.I.AAM..JDD.N.JKFFNGGKHHN 
 M  down 1		99 BB.LCCI..L..I.AAM..JDDMN.JKFFNGGKHHN 
 J    up 2		98 BB.LCCIJ.L..IJAAM...DDMN..KFFNGGKHHN 
 D  left 1		99 BB.LCCIJ.L..IJAAM..DD.MN..KFFNGGKHHN 
 I  down 2		98 BB.LCC.J.L...JAAM.IDD.MNI.KFFNGGKHHN 
 M    up 1		99 BB.LCC.J.LM..JAAM.IDD..NI.KFFNGGKHHN 
 D right 1		99 BB.LCC.J.LM..JAAM.I.DD.NI.KFFNGGKHHN 
 I    up 1		99 BB.LCC.J.LM.IJAAM.I.DD.N..KFFNGGKHHN 
 B right 1		99 .BBLCC.J.LM.IJAAM.I.DD.N..KFFNGGKHHN 
 D  left 1		99 .BBLCC.J.LM.IJAAM.IDD..N..KFFNGGKHHN 
 M  down 1		99 .BBLCC.J.L..IJAAM.IDD.MN..KFFNGGKHHN 
 I    up 2		98 IBBLCCIJ.L...JAAM..DD.MN..KFFNGGKHHN 
 D right 1		99 IBBLCCIJ.L...JAAM...DDMN..KFFNGGKHHN 
 J  down 1		99 IBBLCCI..L...JAAM..JDDMN..KFFNGGKHHN 
 I  down 2		98 .BBLCC...L..IJAAM.IJDDMN..KFFNGGKHHN 
 J  down 1		99 .BBLCC...L..I.AAM.IJDDMN.JKFFNGGKHHN 
 A  left 1		99 .BBLCC...L..IAA.M.IJDDMN.JKFFNGGKHHN 
 I  down 1		99 .BBLCC...L...AA.M.IJDDMNIJKFFNGGKHHN 
 A  left 1		99 .BBLCC...L..AA..M.IJDDMNIJKFFNGGKHHN 
 B  left 1		99 BB.LCC...L..AA..M.IJDDMNIJKFFNGGKHHN 
 M    up 1		99 BB.LCC...LM.AA..M.IJDD.NIJKFFNGGKHHN 
 D right 1		99 BB.LCC...LM.AA..M.IJ.DDNIJKFFNGGKHHN 
 K    up 4		96 BBKLCC..KLM.AA..M.IJ.DDNIJ.FFNGG.HHN 
 H  left 1		99 BBKLCC..KLM.AA..M.IJ.DDNIJ.FFNGGHH.N 
 F  left 1		99 BBKLCC..KLM.AA..M.IJ.DDNIJFF.NGGHH.N 
 D  left 1		99 BBKLCC..KLM.AA..M.IJDD.NIJFF.NGGHH.N 
 M  down 3		97 BBKLCC..KL..AA....IJDD.NIJFFMNGGHHMN 
 A right 4		96 BBKLCC..KL......AAIJDD.NIJFFMNGGHHMN 

A80 B94 C96 D49 F93 G46 H56 I52 J65 K59 L79 M81 N91 
[['B' 'B' 'K' 'L' 'C' 'C']
 ['.' '.' 'K' 'L' '.' '.']
 ['.' '.' '.' '.' 'A' 'A']
 ['I' 'J' 'D' 'D' '.' 'N']
 ['I' 'J' 'F' 'F' 'M' 'N']
 ['G' 'G' 'H' 'H' 'M' 'N']]
